id,revenue
7143,12000000
7144,6000000
7145,4600000
7146,5900000
7147,12
7148,6700000
7149,4100000
7150,100
7151,4300000
7152,21000000
7153,10000000
7154,13000000
7155,7800000
7156,1400000
7157,110000000
7158,8000000
7159,17000000
7160,1000000
7161,110000000
7162,102000000
7163,5000000
7164,1600000
7165,62000000
7166,33000000
7167,1100000
7168,1
7169,10000000
7170,1
7171,10000000
7172,13000000
7173,6000000
7174,10000000
7175,20000000
7176,3000000
7177,11000000
7178,12000000
7179,12
7180,3100000
7181,8
7182,7000000
7183,1100000
7184,60000000
7185,4300000
7186,11301649
7187,13000000
7188,12
7189,7000000
7190,2300000
7191,20000000
7192,20000000
7193,1400000
7194,6000000
7195,12
7196,2000000
7197,17000000
7198,6000000
7199,1100000
7200,7800000
7201,1400000
7202,18000000
7203,1000000
7204,100000000
7205,15000000
7206,12000000
7207,13000000
7208,12000000
7209,18000000
7210,7000000
7211,1300000
7212,4000000
7213,12000000
7214,12000000
7215,60000000
7216,4000000
7217,25
7218,7800000
7219,9600000
7220,18
7221,7900000
7222,1
7223,1400000
7224,11000000
7225,100
7226,13000000
7227,110000000
7228,7900000
7229,7000000
7230,500000
7231,22456509
7232,60000000
7233,20000000
7234,33000000
7235,33000000
7236,60000000
7237,2000000
7238,4300000
7239,6500000
7240,12000000
7241,102000000
7242,20000000
7243,4100000
7244,21000000
7245,1400000
7246,3000000
7247,12000000
7248,15000000
7249,5000000
7250,10000000
7251,13000000
7252,36000000
7253,5000000
7254,6800000
7255,18
7256,9700000
7257,47000000
7258,17000000
7259,7500000
7260,76000000
7261,60000000
7262,25000
7263,33463969
7264,11000000
7265,16000000
7266,110000000
7267,6000000
7268,10
7269,60000000
7270,102000000
7271,3000000
7272,7500000
7273,1500000
7274,1600000
7275,21000000
7276,6000000
7277,110000000
7278,60000000
7279,6000000
7280,6000000
7281,10000000
7282,36000000
7283,6500000
7284,1600000
7285,7900000
7286,1400000
7287,23000000
7288,4300000
7289,102000000
7290,2000000
7291,3000000
7292,3
7293,36000000
7294,12000000
7295,10000000
7296,10
7297,14000000
7298,30
7299,13000000
7300,1
7301,12
7302,7800000
7303,18000000
7304,3200000
7305,9500000
7306,102000000
7307,3100000
7308,1
7309,2200000
7310,20000000
7311,1600000
7312,7900000
7313,60000000
7314,25000000
7315,9000000
7316,1600000
7317,14000000
7318,62000000
7319,14000000
7320,21000000
7321,10000000
7322,7800000
7323,21000000
7324,10000000
7325,6500000
7326,12000000
7327,1600000
7328,15000000
7329,9000000
7330,13000000
7331,100000000
7332,12000000
7333,12
7334,9700000
7335,7900000
7336,1600000
7337,4300000
7338,12000000
7339,13000000
7340,10000000
7341,6000000
7342,4600000
7343,4600000
7344,11000000
7345,9700000
7346,11000000
7347,10400000
7348,10
7349,30
7350,18000000
7351,102000000
7352,1100000
7353,11000000
7354,2500000
7355,100000000
7356,100000000
7357,18000000
7358,11000000
7359,6500000
7360,12
7361,1
7362,33000000
7363,76000000
7364,5000000
7365,12
7366,33000000
7367,4000000
7368,4000000
7369,7000000
7370,6819587
7371,10000000
7372,1000000
7373,21000000
7374,11000000
7375,12000000
7376,10000000
7377,25000000
7378,7800000
7379,4600000
7380,9500000
7381,7800000
7382,14000000
7383,500000
7384,2000000
7385,12000000
7386,21000000
7387,10000000
7388,7800000
7389,16000000
7390,1100000
7391,1100000
7392,10000000
7393,60000000
7394,12000000
7395,12
7396,1400000
7397,30
7398,2500000
